image_url,id,ground_truth,model_prob_ai
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai96_604f74.jpg,A_6bc0eda2,ai,0.8602835905
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h56_e1af5c.jpg,H_9df76b38,human,0.1128453449
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai47_f976f5.jpg,A_0f1df874,ai,0.8411674273
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h73_65d70b.jpg,H_6a779ad1,human,0.06115990841
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai29_626b79.jpg,A_71f859bf,ai,0.8050696609
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai59_e20725.jpg,A_8ae73e70,ai,0.9224536378
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai84_92a09c.jpg,A_d773a5d8,ai,0.8266340308
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai55_5dd0dd.jpg,A_af55c63a,ai,0.910911
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h80_885862.jpg,H_2e5d164c,human,0.075349
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h40_a06917.jpg,H_994caae5,human,0.06978432048
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai70_9dde95.jpg,A_32c23240,ai,0.675735
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai24_e6912c.jpg,A_b71ebcef,ai,0.7476478883
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h86_377388.jpg,H_d0c2f42c,human,0.1633145893
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai91_a558af.jpg,A_11372c5e,ai,0.8216429934
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h49_757880.jpg,H_960f9307,human,0.169415
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai12_7e2147.jpg,A_d50abe8d,ai,0.8820523406
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h25_37e224.jpg,H_c03d4645,human,0.05755291723
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai67_ed7eb1.jpg,A_532e0b27,ai,0.6006673879
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h64_1708e4.jpg,H_58cd1d63,human,0.09362756192
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai34_b5c08b.jpg,A_e3a8d2e9,ai,0.876658
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h16_a06bc0.jpg,H_9425dae5,human,0.1562041177
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h53_55aac2.jpg,H_0c430a56,human,0.1168317589
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h38_a85987.jpg,H_ec03d70c,human,0.1942263804
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h77_6939dd.jpg,H_25ed73e2,human,0.05428327983
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h58_85dff4.jpg,H_a12c26c0,human,0.1867312051
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai35_d58d93.jpg,A_e2d8d0ed,ai,0.8981709789
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai48_1ddf07.jpg,A_5bb97fc9,ai,0.8354472563
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai93_d08565.jpg,A_9adf5b4b,ai,0.819154
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai99_707d40.jpg,A_9af94902,ai,0.8854468809
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai46_cdd5a8.jpg,A_382455c9,ai,0.8043852604
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai13_bd6a31.jpg,A_0696119c,ai,0.927294816
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h67_5e7100.jpg,H_815b2e11,human,0.1331440637
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h8_ec073a.jpg,H_875388a6,human,0.04661096969
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai49_eb9049.jpg,A_24528c4b,ai,0.9092745079
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h51_c76adc.jpg,H_af8f4479,human,0.3061722078
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h42_d75039.jpg,H_91e528d0,human,0.1931673116
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h72_77991e.jpg,H_f451d930,human,0.1264419834
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h94_0dcc61.jpg,H_816416f8,human,0.08657028119
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai33_ea8d01.jpg,A_a09e055b,ai,0.908897052
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai9_d18e2f.jpg,A_888db340,ai,0.8539278682
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai20_01641e.jpg,A_8bb6af5d,ai,0.8493602829
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h45_86340d.jpg,H_7f3cfb1e,human,0.1383420036
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h24_705569.jpg,H_cc88354d,human,0.087274
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai51_d39556.jpg,A_324ca8af,ai,0.897933
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai95_849938.jpg,A_28708ae8,ai,0.8741328513
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h57_09dcda.jpg,H_840d28fc,human,0.3692364728
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h85_1fe941.jpg,H_ee2d0b90,human,0.152916
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai100_96bfae.jpg,A_939d35ca,ai,0.737498
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai90_bf7e6f.jpg,A_adf9e598,ai,0.7809553676
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai57_f41881.jpg,A_f3ed6a1e,ai,0.847172
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai83_fdf5e1.jpg,A_3aafb49e,ai,0.7708138558
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h21_e23d93.jpg,H_6d9f5a4a,human,0.06583258315
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h36_0b16e1.jpg,H_723bb51d,human,0.3276589861
